subj_idx,threat,distance_H,choice
175,0.9,2,0
175,0.5,1,1
175,0.5,2,1
175,0.5,3,1
175,0.1,3,1
175,0.9,2,0
175,0.1,3,1
175,0.5,3,1
175,0.9,1,0
175,0.5,1,1
175,0.1,2,1
175,0.9,3,0
175,0.5,2,0
175,0.5,1,1
175,0.5,3,0
175,0.1,1,1
175,0.1,1,1
175,0.9,3,0
175,0.1,2,1
175,0.1,3,1
175,0.5,3,0
175,0.5,3,0
175,0.9,3,0
175,0.1,3,1
175,0.1,1,1
175,0.9,3,0
175,0.9,2,0
175,0.9,1,0
175,0.5,2,0
175,0.9,2,0
175,0.9,1,0
175,0.1,2,1
175,0.5,1,0
175,0.9,1,0
175,0.1,3,1
175,0.5,2,0
175,0.9,2,0
175,0.1,2,1
175,0.1,2,1
77,0.5,1,1
77,0.9,1,1
77,0.1,1,0
77,0.5,2,1
77,0.1,1,1
77,0.9,3,0
77,0.9,2,0
77,0.5,1,1
77,0.5,2,1
77,0.5,3,1
77,0.1,3,1
77,0.9,2,1
77,0.1,3,1
77,0.5,3,1
77,0.9,1,1
77,0.5,1,1
77,0.1,2,1
77,0.9,3,0
77,0.5,2,1
77,0.5,1,1
77,0.5,3,0
77,0.1,1,1
77,0.1,1,1
77,0.9,3,0
77,0.1,2,1
77,0.1,3,1
77,0.5,3,1
77,0.5,3,1
77,0.9,3,0
77,0.1,3,1
77,0.1,1,1
77,0.9,3,0
77,0.9,2,0
77,0.9,1,1
77,0.5,2,1
77,0.9,2,1
77,0.9,1,1
77,0.1,2,1
77,0.5,1,1
77,0.9,1,1
77,0.1,3,1
77,0.5,2,1
77,0.9,2,1
77,0.1,2,1
77,0.1,2,1
92,0.5,1,0
92,0.9,1,0
92,0.1,1,0
92,0.5,2,0
92,0.1,1,1
92,0.9,3,0
92,0.9,2,0
92,0.5,1,0
92,0.5,2,0
92,0.5,3,0
92,0.1,3,0
92,0.9,2,0
92,0.1,3,0
92,0.5,3,0
92,0.9,1,0
92,0.5,1,0
92,0.1,2,0
92,0.9,3,0
92,0.5,2,0
92,0.5,1,0
92,0.5,3,0
92,0.1,1,0
92,0.1,1,0
92,0.9,3,0
92,0.1,2,0
92,0.1,3,0
92,0.5,3,0
92,0.5,3,0
92,0.9,3,0
92,0.1,3,0
92,0.1,1,0
92,0.9,3,0
92,0.9,2,0
92,0.9,1,0
92,0.5,2,0
92,0.9,2,0
92,0.9,1,0
92,0.1,2,0
92,0.5,1,1
92,0.9,1,0
92,0.1,3,0
92,0.5,2,0
92,0.9,2,0
92,0.1,2,0
92,0.1,2,0
163,0.5,1,0
163,0.9,1,1
163,0.1,1,1
163,0.5,2,0
163,0.1,1,1
163,0.9,3,0
163,0.9,2,0
163,0.5,1,1
163,0.5,2,1
163,0.5,3,0
163,0.1,3,1
163,0.9,2,0
163,0.1,3,1
163,0.5,3,0
163,0.9,1,0
163,0.5,1,1
163,0.1,2,1
163,0.9,3,0
163,0.5,2,0
163,0.5,1,1
163,0.5,3,0
163,0.1,1,1
163,0.1,1,1
163,0.9,3,0
163,0.1,2,1
163,0.1,3,1
163,0.5,3,0
163,0.5,3,0
163,0.9,3,0
163,0.1,3,1
163,0.1,1,1
163,0.9,3,0
163,0.9,2,0
163,0.9,1,0
163,0.5,2,0
163,0.9,2,0
163,0.9,1,0
163,0.1,2,1
163,0.5,1,1
163,0.9,1,1
163,0.1,3,1
163,0.5,2,0
163,0.9,2,0
163,0.1,2,1
163,0.1,2,1
3,0.5,1,0
3,0.9,1,0
3,0.1,1,1
3,0.5,2,1
3,0.1,1,1
3,0.9,3,0
3,0.9,2,0
3,0.5,1,1
3,0.5,2,1
3,0.5,3,0
3,0.1,3,0
3,0.9,2,0
3,0.1,3,0
3,0.5,3,0
3,0.9,1,0
3,0.5,1,1
3,0.1,2,1
3,0.9,3,0
3,0.5,2,0
3,0.5,1,1
3,0.5,3,0
3,0.1,1,1
3,0.1,1,1
3,0.9,3,0
3,0.1,2,0
3,0.1,3,1
3,0.5,3,0
3,0.5,3,0
3,0.9,3,0
3,0.1,3,0
3,0.1,1,0
3,0.9,3,0
3,0.9,2,0
3,0.9,1,0
3,0.5,2,0
3,0.9,2,0
3,0.9,1,0
3,0.1,2,0
3,0.5,1,0
3,0.9,1,0
3,0.1,3,0
3,0.5,2,0
3,0.9,2,0
3,0.1,2,0
3,0.1,2,0
24,0.5,1,0
24,0.9,1,1
24,0.1,1,1
24,0.5,2,0
24,0.1,1,1
24,0.9,3,0
24,0.9,2,0
24,0.5,1,1
24,0.5,2,0
24,0.5,3,0
24,0.1,3,0
24,0.9,2,0
24,0.1,3,0
24,0.5,3,0
24,0.9,1,0
24,0.5,1,0
24,0.1,2,1
24,0.9,3,0
24,0.5,2,0
24,0.5,1,0
24,0.5,3,0
24,0.1,1,1
24,0.1,1,1
24,0.9,3,0
24,0.1,2,0
24,0.1,3,0
24,0.5,3,0
24,0.5,3,0
24,0.9,3,0
24,0.1,3,0
24,0.1,1,1
24,0.9,3,0
24,0.9,2,0
24,0.9,1,0
24,0.5,2,0
24,0.9,2,0
24,0.9,1,0
24,0.1,2,0
24,0.5,1,1
24,0.9,1,0
24,0.1,3,0
24,0.5,2,0
24,0.9,2,0
24,0.1,2,0
24,0.1,2,0
215,0.5,1,0
215,0.9,1,1
215,0.1,1,0
215,0.5,2,0
215,0.1,1,1
215,0.9,3,0
215,0.9,2,0
215,0.5,1,0
215,0.5,2,0
215,0.5,3,0
215,0.1,3,1
215,0.9,2,0
215,0.1,3,1
215,0.5,3,0
215,0.9,1,0
215,0.5,1,1
215,0.1,2,1
215,0.9,3,0
215,0.5,2,0
215,0.5,1,0
215,0.5,3,0
215,0.1,1,0
215,0.1,1,1
215,0.9,3,0
215,0.1,2,1
215,0.1,3,1
215,0.5,3,0
215,0.5,3,0
215,0.9,3,0
215,0.1,3,1
215,0.1,1,1
215,0.9,3,0
215,0.9,2,0
215,0.9,1,0
215,0.5,2,0
215,0.9,2,0
215,0.9,1,0
215,0.1,2,1
215,0.5,1,0
215,0.9,1,0
215,0.1,3,1
215,0.5,2,0
215,0.9,2,0
215,0.1,2,1
215,0.1,2,1
168,0.5,1,0
168,0.9,1,0
168,0.1,1,1
168,0.5,2,0
168,0.1,1,1
168,0.9,3,0
168,0.9,2,0
168,0.5,1,1
168,0.5,2,1
168,0.5,3,0
168,0.1,3,0
168,0.9,2,0
168,0.1,3,1
168,0.5,3,1
168,0.9,1,0
168,0.5,1,1
168,0.1,2,0
168,0.9,3,0
168,0.5,2,0
168,0.5,1,1
168,0.5,3,0
168,0.1,1,1
168,0.1,1,0
168,0.9,3,0
168,0.1,2,0
168,0.1,3,0
168,0.5,3,0
168,0.5,3,0
168,0.9,3,0
168,0.1,3,0
168,0.1,1,1
168,0.9,3,0
168,0.9,2,0
168,0.9,1,0
168,0.5,2,1
168,0.9,2,0
168,0.9,1,0
168,0.1,2,1
168,0.5,1,1
168,0.9,1,0
168,0.1,3,0
168,0.5,2,0
168,0.9,2,0
168,0.1,2,1
168,0.1,2,1
184,0.5,1,0
184,0.9,1,0
184,0.1,1,1
184,0.5,2,1
184,0.1,1,1
184,0.9,3,0
184,0.9,2,0
184,0.5,1,1
184,0.5,2,1
184,0.5,3,1
184,0.1,3,1
184,0.9,2,0
184,0.1,3,1
184,0.5,3,0
184,0.9,1,0
184,0.5,1,0
184,0.1,2,1
184,0.9,3,0
184,0.5,2,1
184,0.5,1,0
184,0.5,3,0
184,0.1,1,1
184,0.1,1,1
184,0.9,3,0
184,0.1,2,1
184,0.1,3,1
184,0.5,3,0
184,0.5,3,0
184,0.9,3,0
184,0.1,3,1
184,0.1,1,1
184,0.9,3,0
184,0.9,2,0
184,0.9,1,0
184,0.5,2,0
184,0.9,2,0
184,0.9,1,0
184,0.1,2,1
184,0.5,1,0
184,0.9,1,0
184,0.1,3,1
184,0.5,2,0
184,0.9,2,0
184,0.1,2,1
184,0.1,2,1
69,0.5,1,1
69,0.9,1,1
69,0.1,1,1
69,0.5,2,0
69,0.1,1,1
69,0.9,3,0
69,0.9,2,0
69,0.5,1,0
69,0.5,2,1
69,0.5,3,0
69,0.1,3,0
69,0.9,2,0
69,0.1,3,0
69,0.5,3,0
69,0.9,1,1
69,0.5,1,1
69,0.1,2,0
69,0.9,3,0
69,0.5,2,0
69,0.5,1,1
69,0.5,3,0
69,0.1,1,1
69,0.1,1,0
69,0.9,3,0
69,0.1,2,0
69,0.1,3,0
69,0.5,3,0
69,0.5,3,0
69,0.9,3,0
69,0.1,3,0
69,0.1,1,0
69,0.9,3,0
69,0.9,2,0
69,0.9,1,0
69,0.5,2,0
69,0.9,2,0
69,0.9,1,0
69,0.1,2,0
69,0.5,1,0
69,0.9,1,1
69,0.1,3,0
69,0.5,2,0
69,0.9,2,0
69,0.1,2,0
69,0.1,2,0
7,0.5,1,1
7,0.9,1,0
7,0.1,1,1
7,0.5,2,0
7,0.1,1,1
7,0.9,3,0
7,0.9,2,0
7,0.5,1,1
7,0.5,2,0
7,0.5,3,0
7,0.1,3,1
7,0.9,2,0
7,0.1,3,0
7,0.5,3,0
7,0.9,1,0
7,0.5,1,0
7,0.1,2,0
7,0.9,3,0
7,0.5,2,0
7,0.5,1,0
7,0.5,3,0
7,0.1,1,1
7,0.1,1,1
7,0.9,3,0
7,0.1,2,0
7,0.1,3,0
7,0.5,3,0
7,0.5,3,0
7,0.9,3,1
7,0.1,3,0
7,0.1,1,0
7,0.9,3,0
7,0.9,2,0
7,0.9,1,0
7,0.5,2,0
7,0.9,2,0
7,0.9,1,0
7,0.1,2,0
7,0.5,1,0
7,0.9,1,0
7,0.1,3,0
7,0.5,2,0
7,0.9,2,0
7,0.1,2,0
7,0.1,2,0
257,0.5,1,1
257,0.9,1,0
257,0.1,1,1
257,0.5,2,0
257,0.1,1,1
257,0.9,3,0
257,0.9,2,0
257,0.5,1,1
257,0.5,2,1
257,0.5,3,0
257,0.1,3,0
257,0.9,2,1
257,0.1,3,0
257,0.5,3,0
257,0.9,1,0
257,0.5,1,1
257,0.1,2,0
257,0.9,3,0
257,0.5,2,0
257,0.5,1,1
257,0.5,3,0
257,0.1,1,0
257,0.1,1,1
257,0.9,3,0
257,0.1,2,0
257,0.1,3,0
257,0.5,3,0
257,0.5,3,0
257,0.9,3,0
257,0.1,3,0
257,0.1,1,1
257,0.9,3,0
257,0.9,2,0
257,0.9,1,1
257,0.5,2,0
257,0.9,2,0
257,0.9,1,1
257,0.1,2,0
257,0.5,1,0
257,0.9,1,0
257,0.1,3,0
257,0.5,2,0
257,0.9,2,0
257,0.1,2,0
257,0.1,2,0
264,0.5,1,0
264,0.9,1,0
264,0.1,1,0
264,0.5,2,0
264,0.1,1,0
264,0.9,3,0
264,0.9,2,0
264,0.5,1,0
264,0.5,2,0
264,0.5,3,0
264,0.1,3,0
264,0.9,2,0
264,0.1,3,0
264,0.5,3,0
264,0.9,1,0
264,0.5,1,0
264,0.1,2,0
264,0.9,3,0
264,0.5,2,1
264,0.5,1,0
264,0.5,3,0
264,0.1,1,1
264,0.1,1,0
264,0.9,3,0
264,0.1,2,1
264,0.1,3,0
264,0.5,3,0
264,0.5,3,0
264,0.9,3,0
264,0.1,3,0
264,0.1,1,0
264,0.9,3,0
264,0.9,2,0
264,0.9,1,0
264,0.5,2,0
264,0.9,2,0
264,0.9,1,1
264,0.1,2,1
264,0.5,1,0
264,0.9,1,1
264,0.1,3,0
264,0.5,2,1
264,0.9,2,0
264,0.1,2,1
264,0.1,2,1
234,0.5,1,1
234,0.9,1,1
234,0.1,1,1
234,0.5,2,0
234,0.1,1,1
234,0.9,3,0
234,0.9,2,0
234,0.5,1,1
234,0.5,2,1
234,0.5,3,0
234,0.1,3,0
234,0.9,2,0
234,0.1,3,1
234,0.5,3,0
234,0.9,1,0
234,0.5,1,1
234,0.1,2,1
234,0.9,3,0
234,0.5,2,1
234,0.5,1,0
234,0.5,3,0
234,0.1,1,1
234,0.1,1,1
234,0.9,3,0
234,0.1,2,1
234,0.1,3,1
234,0.5,3,0
234,0.5,3,0
234,0.9,3,0
234,0.1,3,1
234,0.1,1,1
234,0.9,3,0
234,0.9,2,0
234,0.9,1,1
234,0.5,2,0
234,0.9,2,0
234,0.9,1,1
234,0.1,2,1
234,0.5,1,1
234,0.9,1,0
234,0.1,3,0
234,0.5,2,1
234,0.9,2,0
234,0.1,2,1
234,0.1,2,1
100,0.5,3,1
100,0.9,2,0
100,0.5,2,1
100,0.1,1,1
100,0.9,2,0
100,0.5,3,0
100,0.9,3,0
100,0.5,1,1
100,0.1,2,1
100,0.9,1,0
100,0.1,2,1
100,0.1,1,1
100,0.5,1,1
100,0.1,3,1
100,0.5,1,1
100,0.9,3,1
100,0.5,3,0
100,0.9,1,1
100,0.5,2,0
100,0.1,3,0
100,0.9,3,0
100,0.5,2,0
100,0.5,1,0
100,0.5,1,1
100,0.9,3,0
100,0.1,2,1
100,0.1,1,1
100,0.5,3,0
100,0.1,2,1
100,0.9,2,1
100,0.1,3,0
100,0.5,3,0
100,0.9,2,0
100,0.9,1,1
100,0.5,2,0
100,0.1,1,1
100,0.9,1,0
100,0.1,1,1
100,0.1,3,1
100,0.1,2,0
100,0.9,1,1
100,0.9,3,0
100,0.9,2,0
100,0.5,2,0
100,0.1,3,0
255,0.5,1,0
255,0.9,1,0
255,0.1,1,1
255,0.5,2,0
255,0.1,1,1
255,0.9,3,0
255,0.9,2,0
255,0.5,1,1
255,0.5,2,0
255,0.5,3,0
255,0.1,3,0
255,0.9,2,0
255,0.1,3,0
255,0.5,3,0
255,0.9,1,0
255,0.5,1,0
255,0.1,2,0
255,0.9,3,0
255,0.5,2,0
255,0.5,1,0
255,0.5,3,0
255,0.1,1,1
255,0.1,1,1
255,0.9,3,0
255,0.1,2,0
255,0.1,3,1
255,0.5,3,0
255,0.5,3,0
255,0.9,3,0
255,0.1,3,0
255,0.1,1,1
255,0.9,3,0
255,0.9,2,0
255,0.9,1,1
255,0.5,2,0
255,0.9,2,0
255,0.9,1,0
255,0.1,2,1
255,0.5,1,0
255,0.9,1,0
255,0.1,3,0
255,0.5,2,0
255,0.9,2,0
255,0.1,2,0
255,0.1,2,0
115,0.5,1,1
115,0.9,1,1
115,0.1,1,1
115,0.5,2,1
115,0.1,1,1
115,0.9,3,1
115,0.9,2,1
115,0.5,1,1
115,0.5,2,1
115,0.5,3,0
115,0.1,3,1
115,0.9,2,0
115,0.1,3,1
115,0.5,3,0
115,0.9,1,1
115,0.5,1,1
115,0.1,2,1
115,0.9,3,0
115,0.5,2,0
115,0.5,1,1
115,0.5,3,0
115,0.1,1,1
115,0.1,1,1
115,0.9,3,0
115,0.1,2,1
115,0.1,3,0
115,0.5,3,0
115,0.5,3,0
115,0.9,3,0
115,0.1,3,0
115,0.1,1,1
115,0.9,3,0
115,0.9,2,0
115,0.9,1,0
115,0.5,2,0
115,0.9,2,0
115,0.9,1,1
115,0.1,2,1
115,0.5,1,1
115,0.9,1,1
115,0.1,3,0
115,0.5,2,0
115,0.9,2,0
115,0.1,2,1
115,0.1,2,1
197,0.5,1,0
197,0.9,1,0
197,0.1,1,0
197,0.5,2,0
197,0.1,1,0
197,0.9,3,0
197,0.9,2,0
197,0.5,1,0
197,0.5,2,0
197,0.5,3,0
197,0.1,3,0
197,0.9,2,0
197,0.1,3,0
197,0.5,3,0
197,0.9,1,0
197,0.5,1,1
197,0.1,2,1
197,0.9,3,0
197,0.5,2,0
197,0.5,1,0
197,0.5,3,0
197,0.1,1,0
197,0.1,1,1
197,0.9,3,0
197,0.1,2,0
197,0.1,3,0
197,0.5,3,0
197,0.5,3,0
197,0.9,3,0
197,0.1,3,0
197,0.1,1,1
197,0.9,3,0
197,0.9,2,0
197,0.9,1,1
197,0.5,2,1
197,0.9,2,0
197,0.9,1,0
197,0.1,2,0
197,0.5,1,1
197,0.9,1,0
197,0.1,3,0
197,0.5,2,0
197,0.9,2,0
197,0.1,2,0
197,0.1,2,1
203,0.5,1,0
203,0.9,1,1
203,0.1,1,1
203,0.5,2,1
203,0.1,1,1
203,0.9,3,1
203,0.9,2,1
203,0.5,1,1
203,0.5,2,1
203,0.5,3,1
203,0.1,3,1
203,0.9,2,1
203,0.1,3,1
203,0.5,3,1
203,0.9,1,1
203,0.5,1,1
203,0.1,2,1
203,0.9,3,1
203,0.5,2,1
203,0.5,1,1
203,0.5,3,0
203,0.1,1,1
203,0.1,1,1
203,0.9,3,1
203,0.1,2,1
203,0.1,3,1
203,0.5,3,1
203,0.5,3,1
203,0.9,3,1
203,0.1,3,0
203,0.1,1,1
203,0.9,3,0
203,0.9,2,0
203,0.9,1,1
203,0.5,2,1
203,0.9,2,1
203,0.9,1,1
203,0.1,2,0
203,0.5,1,1
203,0.9,1,1
203,0.1,3,0
203,0.5,2,1
203,0.9,2,1
203,0.1,2,1
203,0.1,2,0
103,0.5,1,0
103,0.9,1,0
103,0.1,1,1
103,0.5,2,1
103,0.1,1,1
103,0.9,3,0
103,0.9,2,1
103,0.5,1,1
103,0.5,2,0
103,0.5,3,0
103,0.1,3,1
103,0.9,2,0
103,0.1,3,0
103,0.5,3,0
103,0.9,1,0
103,0.5,1,1
103,0.1,2,1
103,0.9,3,0
103,0.5,2,1
103,0.5,1,0
103,0.5,3,0
103,0.1,1,1
103,0.1,1,1
103,0.9,3,0
103,0.1,2,0
103,0.1,3,1
103,0.5,3,0
103,0.5,3,0
103,0.9,3,0
103,0.1,3,1
103,0.1,1,1
103,0.9,3,0
103,0.9,2,0
103,0.9,1,0
103,0.5,2,0
103,0.9,2,0
103,0.9,1,1
103,0.1,2,1
103,0.5,1,0
103,0.9,1,0
103,0.1,3,1
103,0.5,2,0
103,0.9,2,0
103,0.1,2,1
103,0.1,2,1
243,0.5,1,0
243,0.9,1,0
243,0.1,1,1
243,0.5,2,0
243,0.1,1,1
243,0.9,3,0
243,0.9,2,0
243,0.5,1,1
243,0.5,2,1
243,0.5,3,1
243,0.1,3,1
243,0.9,2,0
243,0.1,3,1
243,0.5,3,1
243,0.9,1,0
243,0.5,1,1
243,0.1,2,1
243,0.9,3,0
243,0.5,2,1
243,0.5,1,1
243,0.5,3,1
243,0.1,1,1
243,0.1,1,1
243,0.9,3,0
243,0.1,2,1
243,0.1,3,1
243,0.5,3,1
243,0.5,3,1
243,0.9,3,0
243,0.1,3,1
243,0.1,1,1
243,0.9,3,0
243,0.9,2,1
243,0.9,1,1
243,0.5,2,1
243,0.9,2,1
243,0.9,1,1
243,0.1,2,1
243,0.5,1,1
243,0.9,1,0
243,0.1,3,1
243,0.5,2,1
243,0.9,2,1
243,0.1,2,1
243,0.1,2,1
74,0.5,3,0
74,0.9,2,0
74,0.5,2,0
74,0.1,1,1
74,0.9,2,0
74,0.5,3,0
74,0.9,3,0
74,0.5,1,1
74,0.1,2,1
74,0.9,1,0
74,0.1,2,1
74,0.1,1,0
74,0.5,1,0
74,0.1,3,0
74,0.5,1,0
74,0.9,3,0
74,0.5,3,0
74,0.9,1,0
74,0.5,2,0
74,0.1,3,0
74,0.9,3,0
74,0.5,2,0
74,0.5,1,0
74,0.5,1,1
74,0.9,3,0
74,0.1,2,0
74,0.1,1,0
74,0.5,3,0
74,0.1,2,0
74,0.9,2,0
74,0.1,3,0
74,0.5,3,0
74,0.9,2,0
74,0.9,1,0
74,0.5,2,0
74,0.1,1,1
74,0.9,1,0
74,0.1,1,1
74,0.1,3,0
74,0.1,2,0
74,0.9,1,1
74,0.9,3,0
74,0.9,2,0
74,0.5,2,0
74,0.1,3,0
101,0.5,1,0
101,0.9,1,0
101,0.1,1,0
101,0.5,2,0
101,0.1,1,1
101,0.9,3,0
101,0.9,2,0
101,0.5,1,0
101,0.5,2,0
101,0.5,3,0
101,0.1,3,1
101,0.9,2,0
101,0.1,3,0
101,0.5,3,0
101,0.9,1,0
101,0.5,1,0
101,0.1,2,1
101,0.9,3,0
101,0.5,2,0
101,0.5,1,1
101,0.5,3,1
101,0.1,1,1
101,0.1,1,0
101,0.9,3,0
101,0.1,2,1
101,0.1,3,1
101,0.5,3,1
101,0.5,3,0
101,0.9,3,0
101,0.1,3,0
101,0.1,1,0
101,0.9,3,0
101,0.9,2,0
101,0.9,1,0
101,0.5,2,0
101,0.9,2,0
101,0.9,1,0
101,0.1,2,0
101,0.5,1,0
101,0.9,1,0
101,0.1,3,1
101,0.5,2,1
101,0.9,2,0
101,0.1,2,0
101,0.1,2,0
85,0.5,1,1
85,0.9,1,0
85,0.1,1,1
85,0.5,2,0
85,0.1,1,1
85,0.9,3,0
85,0.9,2,0
85,0.5,1,0
85,0.5,2,0
85,0.5,3,0
85,0.1,3,0
85,0.9,2,0
85,0.1,3,0
85,0.5,3,0
85,0.9,1,0
85,0.5,1,0
85,0.1,2,0
85,0.9,3,0
85,0.5,2,0
85,0.5,1,0
85,0.5,3,0
85,0.1,1,0
85,0.1,1,1
85,0.9,3,1
85,0.1,2,0
85,0.1,3,0
85,0.5,3,0
85,0.5,3,0
85,0.9,3,0
85,0.1,3,0
85,0.1,1,1
85,0.9,3,0
85,0.9,2,0
85,0.9,1,0
85,0.5,2,0
85,0.9,2,0
85,0.9,1,0
85,0.1,2,0
85,0.5,1,0
85,0.9,1,0
85,0.1,3,0
85,0.5,2,0
85,0.9,2,0
85,0.1,2,0
85,0.1,2,0
196,0.5,1,1
196,0.9,1,1
196,0.1,1,1
196,0.5,2,1
196,0.1,1,1
196,0.9,3,0
196,0.9,2,1
196,0.5,1,1
196,0.5,2,1
196,0.5,3,0
196,0.1,3,1
196,0.9,2,1
196,0.1,3,1
196,0.5,3,0
196,0.9,1,1
196,0.5,1,1
196,0.1,2,1
196,0.9,3,0
196,0.5,2,1
196,0.5,1,1
196,0.5,3,0
196,0.1,1,1
196,0.1,1,1
196,0.9,3,0
196,0.1,2,1
196,0.1,3,1
196,0.5,3,0
196,0.5,3,0
196,0.9,3,0
196,0.1,3,1
196,0.1,1,1
196,0.9,3,0
196,0.9,2,0
196,0.9,1,1
196,0.5,2,1
196,0.9,2,0
196,0.9,1,1
196,0.1,2,1
196,0.5,1,1
196,0.9,1,1
196,0.1,3,1
196,0.5,2,0
196,0.9,2,0
196,0.1,2,1
196,0.1,2,1
15,0.5,1,0
15,0.9,1,0
15,0.1,1,0
15,0.5,2,0
15,0.1,1,0
15,0.9,3,0
15,0.9,2,0
15,0.5,1,0
15,0.5,2,1
15,0.5,3,0
15,0.1,3,0
15,0.9,2,0
15,0.1,3,0
15,0.5,3,0
15,0.9,1,1
15,0.5,1,0
15,0.1,2,0
15,0.9,3,0
15,0.5,2,0
15,0.5,1,0
15,0.5,3,0
15,0.1,1,0
15,0.1,1,0
15,0.9,3,0
15,0.1,2,0
15,0.1,3,0
15,0.5,3,0
15,0.5,3,0
15,0.9,3,0
15,0.1,3,0
15,0.1,1,0
15,0.9,3,0
15,0.9,2,0
15,0.9,1,0
15,0.5,2,0
15,0.9,2,0
15,0.9,1,0
15,0.1,2,1
15,0.5,1,1
15,0.9,1,1
15,0.1,3,0
15,0.5,2,0
15,0.9,2,1
15,0.1,2,1
15,0.1,2,0
59,0.5,3,0
59,0.9,2,0
59,0.5,2,0
59,0.1,1,1
59,0.9,2,1
59,0.5,3,0
59,0.9,3,0
59,0.5,1,1
59,0.1,2,1
59,0.9,1,1
59,0.1,2,0
59,0.1,1,1
59,0.5,1,1
59,0.1,3,0
59,0.5,1,1
59,0.9,3,0
59,0.5,3,1
59,0.9,1,0
59,0.5,2,1
59,0.1,3,1
59,0.9,3,1
59,0.5,2,0
59,0.5,1,0
59,0.5,1,0
59,0.9,3,1
59,0.1,2,1
59,0.1,1,0
59,0.5,3,0
59,0.1,2,1
59,0.9,2,0
59,0.1,3,1
59,0.5,3,0
59,0.9,2,0
59,0.9,1,0
59,0.5,2,0
59,0.1,1,1
59,0.9,1,1
59,0.1,1,0
59,0.1,3,0
59,0.1,2,0
59,0.9,1,1
59,0.9,3,0
59,0.9,2,0
59,0.5,2,0
59,0.1,3,0
253,0.5,1,0
253,0.9,1,0
253,0.1,1,0
253,0.5,2,0
253,0.1,1,1
253,0.9,3,0
253,0.9,2,0
253,0.5,1,0
253,0.5,2,0
253,0.5,3,0
253,0.1,3,1
253,0.9,2,0
253,0.1,3,0
253,0.5,3,0
253,0.9,1,0
253,0.5,1,1
253,0.1,2,1
253,0.9,3,0
253,0.5,2,0
253,0.5,1,0
253,0.5,3,0
253,0.1,1,1
253,0.1,1,1
253,0.9,3,0
253,0.1,2,1
253,0.1,3,0
253,0.5,3,0
253,0.5,3,0
253,0.9,3,0
253,0.1,3,1
253,0.1,1,1
253,0.9,3,0
253,0.9,2,0
253,0.9,1,0
253,0.5,2,0
253,0.9,2,0
253,0.9,1,0
253,0.1,2,0
253,0.5,1,0
253,0.9,1,0
253,0.1,3,0
253,0.5,2,0
253,0.9,2,0
253,0.1,2,1
253,0.1,2,1
258,0.5,1,1
258,0.9,1,1
258,0.1,1,0
258,0.5,2,0
258,0.1,1,1
258,0.9,3,0
258,0.9,2,0
258,0.5,1,1
258,0.5,2,1
258,0.5,3,0
258,0.1,3,0
258,0.9,2,1
258,0.1,3,0
258,0.5,3,0
258,0.9,1,1
258,0.5,1,1
258,0.1,2,1
258,0.9,3,0
258,0.5,2,1
258,0.5,1,1
258,0.5,3,0
258,0.1,1,1
258,0.1,1,1
258,0.9,3,0
258,0.1,2,1
258,0.1,3,1
258,0.5,3,0
258,0.5,3,0
258,0.9,3,0
258,0.1,3,1
258,0.1,1,1
258,0.9,3,0
258,0.9,2,0
258,0.9,1,1
258,0.5,2,1
258,0.9,2,0
258,0.9,1,1
258,0.1,2,1
258,0.5,1,1
258,0.9,1,1
258,0.1,3,1
258,0.5,2,1
258,0.9,2,1
258,0.1,2,1
258,0.1,2,1
122,0.5,3,0
122,0.9,2,0
122,0.5,2,0
122,0.1,1,0
122,0.9,2,0
122,0.5,3,0
122,0.9,3,0
122,0.5,1,0
122,0.1,2,0
122,0.9,1,0
122,0.1,2,0
122,0.1,1,1
122,0.5,1,0
122,0.1,3,0
122,0.5,1,0
122,0.9,3,0
122,0.5,3,0
122,0.9,1,0
122,0.5,2,0
122,0.1,3,1
122,0.9,3,1
122,0.5,2,1
122,0.5,1,1
122,0.5,1,1
122,0.9,3,0
122,0.1,2,1
122,0.1,1,1
122,0.5,3,0
122,0.1,2,1
122,0.9,2,0
122,0.1,3,0
122,0.5,3,1
122,0.9,2,0
122,0.9,1,0
122,0.5,2,1
122,0.1,1,0
122,0.9,1,0
122,0.1,1,0
122,0.1,3,0
122,0.1,2,0
122,0.9,1,0
122,0.9,3,0
122,0.9,2,0
122,0.5,2,0
122,0.1,3,0
105,0.5,1,0
105,0.9,1,0
105,0.1,1,1
105,0.5,2,0
105,0.1,1,1
105,0.9,3,0
105,0.9,2,0
105,0.5,1,1
105,0.5,2,1
105,0.5,3,0
105,0.1,3,1
105,0.9,2,1
105,0.1,3,1
105,0.5,3,1
105,0.9,1,0
105,0.5,1,1
105,0.1,2,1
105,0.9,3,0
105,0.5,2,0
105,0.5,1,1
105,0.5,3,0
105,0.1,1,1
105,0.1,1,1
105,0.9,3,0
105,0.1,2,1
105,0.1,3,1
105,0.5,3,0
105,0.5,3,0
105,0.9,3,0
105,0.1,3,1
105,0.1,1,1
105,0.9,3,0
105,0.9,2,0
105,0.9,1,0
105,0.5,2,0
105,0.9,2,0
105,0.9,1,0
105,0.1,2,0
105,0.5,1,0
105,0.9,1,0
105,0.1,3,0
105,0.5,2,0
105,0.9,2,0
105,0.1,2,1
105,0.1,2,0
48,0.5,1,1
48,0.9,1,1
48,0.1,1,1
48,0.5,2,1
48,0.1,1,1
48,0.9,3,0
48,0.9,2,1
48,0.5,1,1
48,0.5,2,1
